digimon_id,string_index,stage,sprite_index,power
2507,777,0,37569,38097
54554,2495,37569,37721,37721
37705,54041,2496,37641,1854
54041,2497,61509,24929,60938
37649,2507,37641,1854,54041
2497,61509,25867,61509,25182
61509,24998,39188,4935,51468
128,19971,61509,25182,60930
61509,24929,61509,25026,25153
54041,2507,37649,2502,785
2504,54041,2502,39568,37649
2497,17161,1809,24093,17161
1854,15877,37641,1809,54041
2497,60938,38154,1809,38667
1854,39121,55506,17155,20036
54554,2497,37649,2497,38154
1854,9473,61509,25880,37641
1809,54041,2497,39568,55944
8259,2824,1,38918,39292
38740,38976,1803,30819,6208
54784,55297,38977,38406,46671
46671,59691,55298,38919,18496
19981,38400,38913,61484,39139
38402,34571,65535,47363,37888
38401,61483,55522,60937,38400
38913,61484,39139,43010,37888
38401,61483,55522,67,39064
55944,8259,2824,1,38918
39292,38740,38976,1803,30817
6208,54784,55297,38977,38406
46671,46671,59691,55298,38919
18496,19981,38400,38913,61484
39139,38402,34571,65535,47363
37888,38401,61483,55522,60937
38400,38913,61484,39139,43010
37888,38401,61483,55522,67
39064,55944,8259,2824,1
38918,39292,38740,38976,1803
30818,6208,54784,55297,38977
38406,46671,46671,59691,55298
38919,18496,19981,38400,38913
61484,39139,38402,34571,65535
47363,37888,38401,61483,55522
60937,38400,38913,61484,39139
43010,37888,38401,61483,55522
67,39064,55944,8259,2824
1,38918,39292,38740,38976
1803,30816,6208,54784,55297
38400,38913,61484,39139,55298
38914,38406,46671,46671,59723
45836,1,67,39064,55944
2824,1,8258,38403,2312
1,54980,38464,2312,2
54980,61509,25309,38403,2312
1,54980,38464,2312,2
54980,61509,25217,38403,2312
1,54980,38404,2312,2
54980,61509,25263,66,37440
39064,55944,2824,1,8258
38403,2312,1,54980,38404
2312,2,54980,61509,25263
38403,2312,1,54980,38465
2312,2,54980,61509,25217
38403,2312,1,54980,38465
2312,2,54980,61509,25309
66,37440,39064,55944,2824
1,8258,38403,2312,1
54980,38464,2312,2,54980
61509,25309,38403,2312,1
54980,38465,2312,2,54980
61509,25217,38403,2312,1
54980,38464,2312,2,54980
61509,25263,66,39064,61765
37641,368,54041,30962,54041
30970,37641,62536,54041,30946
54041,30954,61769,39568,776
3,37569,777,38159,37569
61507,65529,39568,53896,37641
62536,54041,30946,37000,39568
53896,37641,62536,54041,30954
37000,39568,53896,37641,64036
54041,30946,37000,39568,53896
37641,64036,54041,30954,37000
39568,55580,30961,55580,3437
39568,55580,30969,55580,3438
39568,61797,39568,61797,39568
776,3,37569,38209,37641
0,61481,1290,0,37618
54041,1106,37441,38114,17674
64,3587,577,9312,60998
54554,1107,54041,1120,39568
776,3,37569,38209,37641
0,61481,1290,0,37618
54041,3430,37441,38114,17674
64,3587,577,9312,60998
54554,3431,54041,3432,39568
37649,3430,54041,1106,37649
3431,54041,1107,37649,3432
54041,1120,39568,38675,1106
39188,1107,65408,40302,30736
39701,1120,56093,30736,61484
39667,56017,17984,19980,2113
18700,64,3592,39188,1120
2113,55580,1120,55580,30736
39008,9281,20051,65408,56702
30736,55067,1106,55580,1107
39568,55976,37440,38154,38133
38610,39634,38914,59411,55298
38915,59411,55299,38913,59427
55297,577,16960,3662,37649
31232,41737,57440,54041,31232
37641,59286,54041,31234,37649
30885,45833,65279,54041,30885
61769,37032,39568,39568,39568
55976,37440,38154,38133,38610
39634,38913,59427,55297,577
16960,3656,37032,39568,55976
37440,38154,38133,38610,39634
38913,59427,55297,577,16960
3656,37032,39568,61797,61797
39568,55944,2824,1,37379
37892,54041,1106,54554,1107
37441,17674,64,3587,577
9312,60998,54554,1107,54041
1120,39048,39568,61765,37641
368,54041,30962,54041,30970
37641,62536,54041,30946,54041
30954,61769,39568,776,3
37569,777,38115,37569,61509
13587,39568,53896,37641,62536
54041,30946,37000,39568,53896
37641,62536,54041,30954,37000
39568,53896,37641,64036,54041
30946,37000,39568,53896,37641
64036,54041,30954,37000,39568
55580,30961,55580,3437,39568
55580,30969,55580,3438,39568
61797,39568,61797,39568,776
3,37569,38209,37641,0
61481,1290,0,37618,54041
2495,37441,38114,17674,64
3587,577,9312,60998,54554
2496,54041,2509,39568,776
3,37569,38209,37641,0
61481,1290,0,37618,54041
3427,37441,38114,17674,64
3587,577,9312,60998,54554
3428,54041,3429,39568,37649
3427,54041,2495,37649,3428
54041,2496,37649,3429,54041
2509,39568,38675,2495,39188
2496,65408,40302,30736,39701
2509,56093,30736,61484,39667
56017,17984,19980,2113,18700
64,3592,39188,2509,2113
55580,2509,55580,30736,39008
9281,20051,65408,56702,30736
55067,2495,55580,2496,39568
55976,37440,38154,38089,38610
39634,38914,59411,55298,38915
59411,55299,38913,59427,55297
577,16960,3662,37649,31232
41737,57440,54041,31232,37641
59286,54041,31234,37649,30885
45833,65279,54041,30885,61769
37032,39568,39568,39568,55976
37440,38154,38089,38610,39634
38913,59427,55297,577,16960
3656,37032,39568,55976,37440
38154,38089,38610,39634,38913
59427,55297,577,16960,3656
37032,39568,39568,55944,2824
1,37379,37892,54041,2495
54554,2496,37441,17674,64
3587,577,9312,60998,54554
2496,54041,2509,39048,39568
55944,8259,2824,1,37389
37897,33538,45833,32768,53760
37385,16960,11788,37440,37952
38464,38976,8710,13319,13832
14345,53766,54279,54792,55305
37389,16960,11788,37440,37952
38464,38976,8714,13323,13836
14349,53770,54283,54796,55309
37901,17472,19994,37900,17472
19991,37899,17472,19988,37898
17472,19985,37376,16960,15879
39180,32767,26177,25665,25153
65157,26251,39180,32768,38464
37952,37440,65157,26251,38921
38408,37895,37382,55456,61509
31449,53762,38925,38412,37899
37386,55456,61509,31449,53761
72,37378,16960,24066,65157
26202,37889,17472,19999,37385
37901,17154,3605,40462,37384
37900,17154,3600,40457,37383
37899,17154,3595,40452,37382
37898,17154,3590,37441,37952
38464,38976,65157,26236,37440
37952,38464,38976,65157,26251
38401,9793,54920,38925,38412
37899,37386,55456,61509,31113
68,55456,37697,51027,38274
51027,38787,51027,39300,55309
54796,54283,53770,37385,37901
17154,3613,40462,37384,37900
17154,3608,40457,37383,37899
17154,3603,40452,37382,37898
17154,3598,38921,38408,37895
37382,8714,13323,13836,14349
55456,37441,37952,38464,38976
60937,38921,38408,37895,37382
55456,38976,38464,37952,37440
61509,29901,73,60962,38914
38401,18691,36354,65157,26127
9988,17984,48643,15911,65157
26102,54920,38925,38412,37899
37386,55456,61509,31113,68
55456,38921,38408,37895,37382
55456,38976,38464,37952,37440
61509,29901,73,39424,19008
11788,33545,65535,34058,65535
34571,65535,35084,65535,577
5184,5696,6208,67,39048
39568,55944,8258,2824,1
37900,17472,19987,37899,17472
19984,37898,17472,19981,37897
17472,19978,39180,65535,38667
65535,38154,65535,37641,65535
65157,26451,38920,38407,37894
37381,55456,61509,31449,53761
38924,38411,37898,37385,55456
61509,31449,53760,72,37377
16960,24066,65157,26417,37888
17472,20003,37384,37900,17154
3609,40462,37383,37899,17154
3604,40457,37382,37898,17154
3599,40452,37381,37897,17154
3594,37381,37894,38407,38920
8713,13322,13835,14348,65157
26451,37381,37894,38407,38920
65157,26451,38400,9793,54920
38924,38411,37898,37385,55456
61509,31113,68,55456,37697
51027,38274,51027,38787,51027
39300,55308,54795,54282,53769
37384,37900,17154,3621,40470
37383,37899,17154,3616,40465
37382,37898,17154,3611,40460
37381,37897,17154,3606,40455
37440,37952,38464,38976,69
65157,26451,38920,38407,37894
37381,8713,13322,13835,14348
55456,37441,37952,38464,38976
60937,38920,38407,37894,37381
55456,38976,38464,37952,37440
61509,29516,73,60962,38913
38400,18691,36354,65157,26334
9988,17984,48643,15896,65157
26305,54920,38924,38411,37898
37385,55456,61509,31113,68
55456,38920,38407,37894,37381
55456,38976,38464,37952,37440
61509,29516,73,66,39048
39568,55944,8258,2824,1
37900,17472,19987,37899,17472
19984,37898,17472,19981,37897
17472,19978,39180,65535,38667
65535,38154,65535,37641,65535
65157,26639,38920,38407,37894
37381,55456,61509,31449,53761
38924,38411,37898,37385,55456
61509,31449,53760,72,37377
16960,24066,65157,26605,37888
17472,19999,37384,37900,17154
3605,40462,37383,37899,17154
3600,40457,37382,37898,17154
3595,40452,37381,37897,17154
3590,37441,37952,38464,38976
65157,26639,37440,37952,38464
38976,65157,26639,38400,9793
54920,38924,38411,37898,37385
55456,61509,31113,68,55456
37697,51027,38274,51027,38787
51027,39300,55308,54795,54282
53769,37384,37900,17154,3613
40462,37383,37899,17154,3608
40457,37382,37898,17154,3603
40452,37381,37897,17154,3598
38920,38407,37894,37381,8713
13322,13835,14348,55456,37441
37952,38464,38976,60937,38920
38407,37894,37381,55456,38976
38464,37952,37440,61509,29901
73,60962,38913,38400,18691
36354,65157,26530,9988,17984
48643,15896,65157,26505,54920
38924,38411,37898,37385,55456
61509,31113,68,55456,38920
38407,37894,37381,55456,38976
38464,37952,37440,61509,29901
73,66,39048,39568,55944
8259,2824,1,38918,55296
38919,18496,19986,38912,18496
19983,8259,38154,62235,38469
2312,1,54484,54980,38479
2312,3,54980,61508,45262
67,8257,38667,4894,38976
37896,37440,50522,37761,38210
1794,6401,61484,39155,1800
1,55491,61509,16089,8258
37894,38407,2312,1,54484
54980,38464,2312,3,54980
61509,11134,67,53761,54274
38667,4894,38976,37896,37440
50522,37761,38210,1794,6401
61484,38913,55539,38914,55523
67,39064,55944,8259,2824
1,38667,4894,38976,37894
37440,50522,37761,38210,1794
6401,61484,38131,39139,54272
55297,38912,55298,38913,18496
19986,38914,18496,19983,8259
38154,62235,38469,2312,1
54484,54980,38488,2312,3
54980,61508,45262,67,38400
38913,61484,37603,67,39064
55944,8259,2824,1,38918
38476,59723,55296,38918,47372
4095,55302,38667,4894,38976
37888,37440,50522,37761,38210
1794,6401,61484,38131,39139
54273,55298,38401,38914,61484
38627,38918,18180,40463,8259
38154,62235,38469,2312,1
54484,54980,38498,2312,3
54980,61508,45262,67,38406
1601,38976,1537,6146,61484
37603,37952,513,5122,67
39064,55944,2824,1,37891
38404,65024,39180,4813,54516
55012,39064,55944,2824,1
65024,39180,4813,37620,38116
39064,55944,2824,1,65024
39180,4813,38644,39140,55440
38667,20077,39180,16838,55440
61505,65517,68,39169,2316
12345,5184,65024,38667,4813
55539,54499,65024,39180,4813
38644,39140,1601,6208,45836
32767,39064,55944,2824,1
38403,38916,18180,19970,37379
39064,61509,26849,38916,10243
2113,38204,38202,38202,38202
38464,54920,53896,54408,55432
61505,65517,68,39169,2113
5184,51548,37762,39226,39228
39228,39220,515,39064,55944
8265,2824,1,61509,26849
53762,61509,26849,38464,38914
37952,50554,38305,50041,37440
37793,43265,42754,55296,54785
38924,55299,38413,38926,55300
38927,18180,19976,38403,38916
18180,19972,37388,37901,73
39064,37888,38913,38716,38715
38715,38715,54789,54790,54279
55304,37390,37903,8716,13325
577,5184,38714,38715,38715
38715,39171,55456,38918,55432
38917,55432,38920,55432,38919
55432,61509,30249,72,577
5184,5696,6208,53768,37470
53896,55448,38920,55432,61509
31055,69,524,5133,73
39064,17984,24072,17988,15875
39228,9796,60998,39204,9793
20035,39568,17984,15882,24075
17988,15875,39260,9796,60998
2308,9793,24067,60996,61509
27009,39568,38464,18496,24084
38479,18700,65535,24080,38464
18496,11777,26884,18700,1024
11779,39260,1604,60998,18700
16384,11779,39236,1601,60998
39568,54416,16960,24076,15883
16964,15876,39292,38843,8772
61001,39268,38260,38819,8769
20037,37008,39568,54416,16960
24076,15883,16964,15876,39228
38843,8772,61001,39204,38196
38819,8769,20037,37008,39568
53896,16960,15884,16960,24074
16964,15876,38747,39324,8772
61000,1795,6404,8769,20036
37000,39568,37641,264,39568
10314,6359,6359,28869,24185
8057,1601,23329,58891,30987
15853,46341,49828,31878,40003
64676,64736,31788,51949,38661
12904,21066,64611,31938,62509
31077,47810,31763,61699,64646
62598,62658,39593,31041,46467
33795,33866,64523,62538,48232
64586,64526,40123,39950,17422
48195,62475,8009,23441,62598
5736,24217,38657,26233,5766
62559,17984,24072,17988,15875
39228,9796,60998,39204,9793
20035,39568,17984,15882,24075
17988,15875,39260,9796,60998
2308,9793,24067,60996,61509
27169,39568,38464,18496,24084
38479,18700,65535,24080,38464
18496,11777,26884,18700,1024
11779,39260,1604,60998,18700
16384,11779,39236,1601,60998
39568,54416,16960,24076,15883
16964,15876,39292,38843,8772
61001,39268,38260,38819,8769
20037,37008,39568,54416,16960
24076,15883,16964,15876,39228
38843,8772,61001,39204,38196
38819,8769,20037,37008,39568
53896,16960,15884,16960,24074
16964,15876,38747,39324,8772
61000,1795,6404,8769,20036
37000,39568,37641,263,39568
10314,6359,6359,28869,24185
8057,1601,23329,58891,30987
15853,46341,49828,31878,40003
64676,64736,31788,51949,38661
12904,21066,64611,31938,62509
31077,47810,31763,61699,64646
62598,62658,39593,31041,46467
33795,33866,64523,62538,48232
64586,64526,40123,39950,17422
48195,62475,8009,23441,62598
5736,24217,38657,26233,5766
62559,55944,8259,2824,1
37385,37895,33538,45833,32768
53760,37383,16960,11782,37440
37952,8710,13319,53766,54279
37897,17472,11782,37440,37952
8712,13321,53768,54281,37897
17472,19984,37896,17472,19981
37376,16960,15877,25153,38154
32767,65157,27485,37440,38154
32768,65157,27485,37895,37382
54416,61509,31615,53762,37897
37384,54416,61509,31615,53761
68,37378,16960,20027,37889
17472,19985,38921,38408,37895
37382,17668,3591,40450,17155
3588,37441,37952,65157,27476
37440,37952,65157,27476,38401
37897,37384,54936,61509,31703
66,38024,9793,54920,39180
32768,38464,18690,3597,40450
18177,3594,9985,14594,38242
51059,37793,54416,55440,37441
37952,60935,38242,51059,37793
54416,55440,37952,37440,61509
31370,69,60953,38914,38401
18691,40559,9988,17984,48642
65157,27395,37897,37384,54936
61509,31703,66,39170,38657
37895,37382,55456,37952,37440
61509,31370,69,38400,17984
11782,33545,65535,34058,65535
577,5184,67,39048,39568
55944,8270,2824,1,38464
38976,54784,55297,38912,55300
37889,54277,38419,38932,1803
65535,6412,65535,55303,54790
17668,44546,65157,27645,38405
38919,18180,19974,38404,38918
18180,3586,65157,27645,37888
38913,50522,38788,39234,2065
5650,61483,38644,39140,61484
39155,55304,38115,54281,37376
38913,50009,38788,39233,2065
5650,2114,5696,61483,38644
39140,61484,39155,55306,39139
55307,17668,7682,65157,27637
38409,38923,18180,19974,38408
38922,18180,40450,65157,27637
38400,38913,51035,39300,38723
1553,6162,1602,6208,61484
38131,39139,54274,55299,37888
38913,50522,38788,39234,2065
5650,61483,37620,38116,38400
38913,51035,39300,38723,1553
6162,1602,6208,61484,54003
54499,37378,37891,38400,38913
51035,39300,38723,1553,6162
61484,54003,54499,38912,55308
38913,55309,18496,15886,38925
18496,19971,38924,18496,36360
38400,38913,1803,65535,6412
65535,54784,55297,60934,38400
38913,1601,6208,54784,55297
65157,27496,78,39064,55944
2824,1,8258,38481,2312
1,54980,38465,2312,2
54980,61509,25419,66,39064
55944,2824,1,8258,38481
2312,1,54980,38464,2312
2,54980,61509,25419,66
39064,55944,2824,1,65024
39180,4793,39140,47169,18496
24094,65024,39180,4793,39140
39204,18496,44564,61509,27647
65024,39180,4793,39140,47169
65024,38667,4793,38627,38691
9793,38723,43267,65024,38667
4793,55523,60930,61509,27663
60941,61509,27663,65024,39180
4793,39140,47169,42764,400
65024,39180,4793,55012,39064
55944,2824,1,65024,39180
4793,39140,46860,65534,65024
39180,4793,55012,65024,39180
4793,39140,47169,65024,38667
4793,55523,61509,27663,39064
55944,2824,1,65024,39180
4793,39140,46860,65534,65024
39180,4793,55012,61509,27663
39064,55944,2824,1,38915
47169,65024,38667,4793,38627
58976,43267,65024,38667,4793
55523,39064,55944,2824,1
65024,39180,4793,39140,46860
65534,65024,39180,4793,55012
39064,55944,8259,2824,1
37383,45833,32768,53760,37383
16960,11782,37440,37952,8710
13319,53766,54279,37897,17472
11782,37440,37952,8712,13321
53768,54281,37897,17472,19984
37896,17472,19981,37376,16960
15877,25153,38154,32767,65157
27958,37440,38154,32768,65157
27958,37895,37382,54416,61509
31615,53762,37897,37384,54416
61509,31615,53761,68,37378
16960,20027,37889,17472,19985
38921,38408,37895,37382,17668
3591,40450,17155,3588,8712
13321,65157,27949,37895,37382
65157,27949,38401,37897,37384
54936,61509,31703,66,38024
9793,54920,39180,32768,38464
18690,3597,40450,18177,3594
9985,14594,38242,51059,37793
54416,55440,37441,37952,60935
38242,51059,37793,54416,55440
37952,37440,61509,31326,69
60953,38914,38401,18691,40559
9988,17984,48642,65157,27868
37897,37384,54936,61509,31703
66,39170,38657,37895,37382
55456,37952,37440,61509,31326
69,38400,17984,11782,33545
65535,34058,65535,577,5184
67,39048,39568,55944,8264
2824,1,37387,37903,57866
54784,55297,37388,57866,1537
6208,54785,55298,37387,37904
57866,37952,1537,6146,5184
54785,55298,54275,37905,57866
1538,6147,54786,55299,37388
37904,57866,37952,1538,6147
5184,54786,55299,54276,37389
37903,57866,37440,1538,6147
4612,54786,55299,53764,37390
57866,1539,6148,54787,55300
37389,37904,57866,37952,1539
6148,5184,54787,55300,54277
37388,37905,57866,37952,1539
6148,5125,54787,55300,54277
37387,37906,57866,37440,1539
6148,4613,54787,55300,53765
37388,57866,1540,6149,54788
55301,37389,37905,57866,37952
1540,6149,5184,54788,55301
54278,37390,37904,57866,37952
1540,6149,5126,54788,55301
54278,37905,57866,1541,6150
54789,55302,37389,37906,57866
37440,1541,6150,4672,54789
55302,53767,37390,57866,1542
6151,54790,55303,37376,41473
41474,41475,16960,24067,37380
41537,53764,68,37032,39568
61509,7479,37649,1116,38154
1141,39693,1301,38675,1126
38691,55067,1138,1283,1797
55067,1139,39188,1132,18496
15905,39125,38675,1132,61509
27009,55505,9281,39106,55505
39125,38675,1132,61509,27009
55505,9281,39106,55505,19221
1139,15957,37649,1138,770
39125,38675,1132,61509,27009
55506,17665,15944,60963,26372
55067,1132,39125,38675,1132
61509,27020,55505,9281,39106
55505,39125,38675,1132,61509
27020,55505,9281,39106,55505
19221,1139,15957,37649,1138
770,39125,38675,1132,61509
27020,55506,17665,15944,37641
43797,38162,1116,1090,1298
1126,39693,1301,38661,1811
1138,55067,1139,1811,1138
55067,1140,9284,62354,38747
38804,18700,4096,11782,18700
61440,11781,38667,32768,60930
38667,32767,54997,19221,1139
15955,9282,62354,38747,38804
18700,4096,11782,18700,61440
11781,38667,32768,60930,38667
32767,54997,19221,1140,15954
39568,61509,8152,37649,2505
38154,2530,39693,2690,38675
2515,38691,55067,2527,1283
1797,55067,2528,39188,2521
18496,15905,39125,38675,2521
61509,27169,55505,9281,39106
55505,39125,38675,2521,61509
27169,55505,9281,39106,55505
19221,2528,15957,37649,2527
770,39125,38675,2521,61509
27169,55506,17665,15944,60963
26372,55067,2521,39125,38675
2521,61509,27180,55505,9281
39106,55505,39125,38675,2521
61509,27180,55505,9281,39106
55505,19221,2528,15957,37649
2527,770,39125,38675,2521
61509,27180,55506,17665,15944
37641,43797,38162,2505,1090
1298,2515,39693,2690,38661
1811,2527,55067,2528,1811
2527,55067,2529,9284,62354
38747,38804,18700,4096,11782
18700,61440,11781,38667,32768
60930,38667,32767,54997,19221
2528,15955,9282,62354,38747
38804,18700,4096,11782,18700
61440,11781,38667,32768,60930
38667,32767,54997,19221,2529
15954,39568,55944,8259,2824
1,37385,46345,32768,54274
46857,32752,54785,47369,15
55296,18187,18400,40505,18187
14352,3612,9995,14336,38739
54785,37382,37895,38408,38912
16960,24066,42049,37440,39292
38843,38330,37817,16960,24066
42049,37440,39292,38843,38330
37817,16960,24065,42049,60971
18187,13952,40452,37440,37952
65157,28536,9995,16368,38715
25866,118,9475,54408,37382
37895,38408,38912,43088,55456
61509,30400,69,38976,55297
60945,18187,32752,20020,37376
16960,20013,37384,16960,20010
37383,16960,20007,37382,16960
20004,65157,28529,47370,63
18544,24067,1104,5696,60930
1112,5696,18187,4096,3595
1803,4096,38755,50546,38306
38913,2316,128,55297,46859
4095,38779,38330,37817,38755
50033,38306,50033,37793,37634
38147,60938,37441,38154,32640
60936,38154,32640,37440,60931
37440,37952,41985,41986,67
39048,39568,55944,2824,1
61509,2935,39064,55944,2824
1,61507,50974,16960,19974
61507,51415,16960,19970,37440
39064,61507,50964,16962,24066
37440,39064,37441,39064,55944
2824,1,61507,51415,16961
19970,37441,39064,61507,50964
16962,19974,61507,50974,16961
19970,37440,39064,37441,39064
55944,2824,1,38915,18496
24079,8257,65024,39180,3283
39140,39292,39268,47171,1800
1,55491,61509,24898,65
60936,8257,38464,2312,1
54980,61509,24769,65,39064
55944,2824,1,61509,28546
16960,19969,39064,61509,28567
16960,24072,8257,38464,2312
1,54980,61509,28588,65
61509,2935,37952,38667,28752
38976,61484,54499,61509,2907
61508,21117,61509,2632,61509
2382,61509,2892,61509,28567
16960,24078,61509,28540,61509
28540,61509,28540,8257,38465
2312,1,54980,61509,28588
65,61509,2935,39064,8224
24946,25465,25960,26478,8224
38871,23527,46551,54247,10284
28866,4682,22030,34528,22081
30265,7937,7993,46497,16006
62661,29198,13024,16910,62605
31107,15635,64706,64646,62669
57923,62508,50852,26246,46657
54153,48864,28294,62565,23465
48684,62499,33987,38779,46403
62538,62598,48352,64643,23739
46339,56544,17572,64659,31071
20583,16756,327,2827,256
512,1027,468,0,55968
37641,37885,48398,1023,37956
38641,47371,255,39693,256
11012,39253,2820,55944,38779
38779,47371,255,39693,256
11012,39253,2820,55944,9281
20053,37641,37889,37960,38641
39048,18181,20000,9281,20038
37641,37885,37964,38976,38641
47883,255,2309,38779,38779
47883,255,2309,9281,20043
37641,37897,38641,18691,19978
39137,38147,1284,19974,63244
18187,30495,19970,37441,60929
37440,37536,39568,37649,4934
39568,55944,8260,2824,1
38464,37386,46345,32752,17674
32752,19980,45647,16960,19995
37385,16960,19992,37384,16960
19989,37383,16960,19986,37390
46345,32752,17674,32752,19984
45647,16960,19977,37389,16960
19974,37388,16960,19971,37387
16960,24068,37441,68,39048
39568,37386,46345,32768,17674
32768,19970,38667,65534,45833
32767,16960,20000,37385,16960
19997,37384,16960,19994,37383
16960,19991,37390,46345,32768
17674,32768,19970,38667,65534
45833,32767,16960,19979,37389
16960,19976,37388,16960,19973
37387,16960,19970,37440,60965
37902,37386,33538,16960,15894
37386,37902,17154,40472,3605
37385,37901,17154,40467,3600
37384,37900,17154,40462,3595
37383,37899,17154,40457,3590
37440,60938,38464,37386,17154
36354,26689,60930,38977,60928
34564,37635,68,39048,39568
55944,8258,2824,1,37896
17472,19977,37895,17472,19974
37641,65535,38154,65535,65157
29059,37894,37381,54416,61509
31615,53761,37896,37383,54416
61509,31615,53760,68,37377
16960,20026,37888,17472,19985
38920,38407,37894,37381,17668
3591,40450,17155,3588,37441
37952,65157,29059,37440,37952
65157,29059,38400,37896,37383
54936,61509,31703,66,38024
9793,54920,38918,38405,18690
3597,40450,18177,3594,9985
14594,38242,51059,37793,54416
55440,37441,37952,60935,38242
51059,37793,54416,55440,37952
37440,61509,31370,69,60954
38913,38400,18691,40558,9988
17984,48643,15890,65157,28978
37896,37383,54936,61509,31703
66,39170,38657,37894,37381
55456,37952,37440,61509,31370
69,66,39048,39568,55944
8258,2824,1,37896,17472
19977,37895,17472,19974,37641
65535,38154,65535,65157,29177
37894,37381,54416,61509,31615
53761,37896,37383,54416,61509
31615,53760,68,37377,16960
20026,37888,17472,19985,38920
38407,37894,37381,17668,3591
40450,17155,3588,8711,13320
65157,29177,37894,37381,65157
29177,38400,37896,37383,54936
61509,31703,66,38024,9793
54920,38918,38405,18690,3597
40450,18177,3594,9985,14594
38242,51059,37793,54416,55440
37441,37952,60935,38242,51059
37793,54416,55440,37952,37440
61509,31326,69,60953,38913
38400,18691,40558,9988,17984
48642,65157,29097,37896,37383
54936,61509,31703,66,39170
38657,37894,37381,55456,37952
37440,61509,31326,69,66
39048,39568,55944,8259,2824
1,38406,46859,32768,54784
37382,16960,11778,25345,53766
37895,17472,11778,25858,54279
37895,17472,19978,17984,11780
37641,32768,65157,29294,37641
32767,65157,29294,37382,53896
61509,31692,53762,37895,54408
61509,31692,53761,66,37382
16960,11807,37895,17472,11780
17154,3643,8962,60990,37889
37383,54416,61509,31739,66
38145,37382,17154,3587,8962
38977,60929,38976,38401,38242
61506,65526,37889,54416,61509
31723,66,60962,37378,37889
17154,40477,9473,54273,17472
7686,60957,37382,37895,17154
3604,37441,37383,54416,61509
31739,66,38976,1802,1
38145,37382,61506,65526,37889
1089,54416,61509,31723,66
60929,37382,37888,17472,11777
25345,67,39048,39568,55944
8259,2824,1,38406,34311
46859,32768,54784,37382,16960
11778,25345,53766,37895,17472
11778,25858,54279,37895,17472
19978,17984,11780,37641,32768
65157,29405,37641,32767,65157
29405,37382,53896,61509,31692
53762,37895,54408,61509,31692
53761,66,37382,16960,11803
37895,17472,11780,17154,3633
37441,60983,37889,37383,54416
61509,31739,66,38145,37382
17154,3587,8962,38977,60929
38976,38401,38242,61506,65526
37636,60959,37378,37889,17154
40471,9473,17472,7686,60955
37382,37895,17154,3599,37441
37383,54416,61509,31739,66
38976,1802,1,38145,37382
61506,65526,37636,60932,37440
67,39048,39568,37888,17472
11777,25345,67,39048,39568
55944,8257,2824,1,38667
31137,38976,61484,39139,42252
32839,38667,31137,38976,61484
54499,38667,31137,38976,61484
39139,47372,32823,18700,32775
19969,60937,8257,38465,2312
1,54980,61508,19472,65
61012,38667,31138,38976,61484
39139,55296,37376,65,39064
55944,2824,1,37952,38667
31136,38976,61484,54499,38667
30723,38976,61484,39139,46348
65523,38667,30723,38976,61484
54499,39064,55944,2824,1
38667,30723,38976,61484,39139
43084,38154,30723,38464,61483
55522,37952,38667,31143,38976
61484,54499,38154,17920,38667
31136,38976,61484,54499,25866
32713,38667,31137,38976,61484
54499,37984,38667,31152,38976
61484,54499,39064,55944,8260
2824,1,55296,54785,54274
53763,38927,2113,55432,38912
38401,37890,37379,37697,51540
38274,51540,38787,51540,39300
55296,54785,54274,53763,37386
37902,17154,3622,40462,37385
37901,17154,3617,40457,37384
37900,17154,3612,40452,37383
37899,17154,3607,38922,38409
37896,37383,8715,13324,13837
14350,37697,51540,38274,51540
38787,51540,39300,55306,54793
54280,53767,38403,42561,54787
60943,38922,38409,37896,37383
37697,51540,38274,51540,38787
51540,39300,55306,54793,54280
53767,38927,10305,55311,18496
15874,65157,29527,38922,38409
37896,37383,55456,61509,31170
73,39048,39568,53896,37649
4936,49729,24104,41540,45833
61439,54041,4936,61760,37649
4936,49760,24066,61508,60310
37649,4936,49929,64,24066
61508,60317,61763,37649,4936
45833,96,17161,96,19971
61508,59930,60938,49760,24067
61508,59806,60933,49929,64
24066,61508,59868,37000,39568
53896,37649,4936,49732,24105
45833,65531,41737,4096,54041
4936,37649,4936,45833,96
17161,96,19971,61508,60138
60938,49760,24067,61508,59990
60933,49929,64,24066,61508
60064,61760,37649,4936,49760
24066,61508,60324,37649,4936
49929,64,24066,61508,60343
61763,37000,39568,55944,8260
2824,1,38464,37384,46345
32640,17674,32640,19974,45695
16960,19983,37383,16960,19980
37386,46345,32640,17674,32640
19978,45695,16960,19971,37385
16960,24068,37441,68,39048
39568,37384,46345,32768,17674
32768,19970,38667,65534,45833
32767,16960,19988,37383,16960
19985,37386,46345,32768,17674
32768,19970,38667,65534,45833
32767,16960,19973,37385,16960
19970,37440,60955,37898,37384
33538,16960,15884,37384,37898
17154,40462,3595,37383,37897
17154,40457,3590,37440,60938
38464,37384,17154,36354,26689
60930,38977,60928,34564,37635
68,39048,39568,55944,8260
2824,1,38464,37384,46345
32640,17674,32640,19974,45695
16960,19983,37383,16960,19980
37386,46345,32640,17674,32640
19978,45695,16960,19971,37385
16960,24068,25153,68,39048
39568,37384,46345,32768,17674
32768,19970,38667,65534,45833
32767,16960,19988,37383,16960
19985,37386,46345,32768,17674
32768,19970,38667,65534,45833
32767,16960,19973,37385,16960
19970,37440,60955,37898,37384
